UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
2691,L49870,L,300.0,309.5,1728,26.0,37,0,0,0,0,0,0
7328,M22187,M,299.9,310.5,1576,39.4,183,0,0,0,0,0,0
3523,L50702,L,301.8,311.0,1651,32.5,195,0,0,0,0,0,0
7507,L54686,L,300.5,311.9,1511,41.8,205,0,0,0,0,0,0
9287,L56466,L,298.2,308.9,1605,32.0,79,0,0,0,0,0,0
3161,M18020,M,300.4,309.7,1367,51.2,143,0,0,0,0,0,0
1699,L48878,L,297.9,307.6,1481,38.0,40,0,0,0,0,0,0
8062,M22921,M,300.2,311.6,1465,41.4,78,0,0,0,0,0,0
3890,L51069,L,302.4,311.2,1404,52.0,57,0,0,0,0,0,0
8313,M23172,M,298.8,310.0,1529,38.5,77,0,0,0,0,0,0
767,L47946,L,296.8,308.0,1561,38.3,9,0,0,0,0,0,0
8515,L55694,L,298.2,309.4,1447,47.1,185,0,0,0,0,0,0
1997,M16856,M,298.4,308.0,1416,38.2,198,1,1,0,0,0,0
6423,L53602,L,300.3,309.9,1377,55.3,4,0,0,0,0,0,0
8627,L55806,L,297.4,308.2,1402,49.7,41,0,0,0,0,0,0
9413,L56592,L,298.0,308.5,1702,26.7,203,0,0,0,0,0,0
9826,L57005,L,298.4,309.2,1610,32.4,194,0,0,0,0,0,0
8358,L55537,L,298.5,309.5,1385,46.3,203,1,1,0,0,0,0
2103,L49282,L,299.3,309.3,1325,62.0,47,0,0,0,0,0,0
9005,M23864,M,297.1,307.8,1538,34.3,181,0,0,0,0,0,0
4438,L51617,L,302.4,310.2,1578,31.2,139,0,0,0,0,0,0
393,M15252,M,297.6,308.5,1490,43.4,154,0,0,0,0,0,0
1674,M16533,M,298.1,307.8,1384,43.7,200,0,0,0,0,0,0
1837,L49016,L,297.7,307.2,1518,35.8,195,0,0,0,0,0,0
6538,M21397,M,301.3,310.5,1481,39.7,85,0,0,0,0,0,0
9535,L56714,L,299.3,310.6,1443,45.7,97,0,0,0,0,0,0
1305,L48484,L,298.8,310.0,2098,19.6,148,0,0,0,0,0,0
2608,L49787,L,299.4,309.3,1448,48.6,44,0,0,0,0,0,0
9503,L56682,L,299.3,310.2,1495,49.2,16,0,0,0,0,0,0
3694,L50873,L,302.1,311.3,1521,31.5,202,0,0,0,0,0,0
3472,L50651,L,301.8,310.7,1441,49.3,58,0,0,0,0,0,0
3351,L50530,L,301.4,310.8,1285,62.6,183,1,0,0,0,1,0
8194,L55373,L,299.5,310.8,1873,22.3,211,0,0,0,0,0,0
4604,H34017,H,302.9,311.0,1452,58.3,123,0,0,0,0,0,0
